Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles,Scoring,Scoring,Scoring,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
323,Lousaka Polite,MIA,RB,28,16,9,0,0,0,0,0,37,123,3.32,0,23,11,51,4.64,0,1,,0,,,17,28.4,31.4,22.9,,100,
324,Martellus Bennett,DAL,TE,22,14,6,0,0,0,0,0,0,0,,0,30,15,159,10.60,0,0,,0,,,16,30.9,33.9,23.4,,54,
325,Justin Griffith,SEA,RB,29,13,11,0,0,0,0,0,4,6,1.50,0,26,19,118,6.21,1,1,1,1,,,16,35.4,39.4,25.9,,101,
326,Derek Hagan,NYG,WR,25,16,0,0,0,0,0,0,0,0,,0,8,8,101,12.63,1,0,,1,,,16,24.1,27.1,20.1,,121,
327,Greg Lewis,MIN,WR,29,13,1,0,0,0,0,0,0,0,,0,11,8,96,12.00,1,0,,1,,,16,23.6,23.6,19.6,,122,
328,Evan Moore,CLE,TE,24,5,0,0,0,0,0,0,0,0,,0,23,12,158,13.17,0,0,,0,,,16,27.8,30.8,21.8,,55,
329,Reggie Brown,PHI,WR,28,14,2,0,0,0,0,0,1,-3,-3.00,0,24,9,155,17.22,0,0,,0,,,15,24.2,27.2,19.7,,123,
Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
330,Keith Null,STL,QB,24,4,4,73,119,566,3,9,5,6,1.20,0,0,0,0,,0,3,1,0,,,15,15.2,28.2,24.2,,51,
331,Chad Pennington,MIA,QB,33,3,3,51,74,413,1,2,3,7,2.33,0,0,0,0,,0,3,1,0,,,15,15.2,21.2,17.2,,52,
332,Danny Woodhead,NYJ,WR,24,10,0,0,0,0,0,0,15,64,4.27,0,14,8,87,10.88,0,0,,0,,,15,23.1,23.1,19.1,,124,
333,Mike Cox,KAN,RB,24,16,10,0,0,0,0,0,3,5,1.67,1,13,10,79,7.90,0,0,,1,,,14,24.4,24.4,19.4,,102,
334,Jacob Hester,SDG,RB,24,15,10,0,0,0,0,0,21,74,3.52,0,11,9,24,2.67,0,1,1,1,,,14,22.8,23.8,18.3,,104,
335,Brian Hoyer,NWE,QB,24,5,0,19,27,142,0,0,10,25,2.50,1,0,0,0,,0,0,,1,,,14,14.2,14.2,14.2,,53,
336,Edgerrin James,SEA,RB,31,7,0,0,0,0,0,0,46,125,2.72,0,3,3,19,6.33,0,1,,0,,,14,17.4,20.4,15.9,,103,
337,Michael Bennett,SDG,RB,31,6,0,0,0,0,0,0,23,65,2.83,0,7,6,65,10.83,0,0,,0,,,13,19.0,19.0,16.0,,106,
338,Daniel Coats,CIN,TE,25,16,11,0,0,0,0,0,0,0,,0,31,16,150,9.38,0,2,1,0,,,13,29.0,33.0,21.0,,56,
339,BenJarvus Green-Ellis,NWE,RB,24,12,0,0,0,0,0,0,26,114,4.38,0,5,2,11,5.50,0,0,,0,,,13,14.5,17.5,13.5,,109,
340,Nate Hughes,JAX,WR,24,8,0,0,0,0,0,0,0,0,,0,12,5,70,14.00,1,0,,1,,,13,18.0,18.0,15.5,,125,
341,Tyrell Sutton,CAR,RB,23,7,1,0,0,0,0,0,12,68,5.67,0,11,6,62,10.33,0,0,,0,,,13,19.0,19.0,16.0,,107,
342,Naufahu Tahi,MIN,RB,28,15,2,0,0,0,0,0,3,5,1.67,0,12,10,67,6.70,1,0,,1,,,13,23.2,23.2,18.2,,105,
343,Danny Ware,NYG,RB,24,8,0,0,0,0,0,0,13,73,5.62,1,4,3,15,5.00,0,1,1,1,,,13,15.8,16.8,14.3,,108,
344,Brad Cottam,KAN,TE,25,8,1,0,0,0,0,0,0,0,,0,15,9,120,13.33,0,0,,0,,,12,21.0,24.0,16.5,,57,
345,Michael Gaines,2TM,TE,29,10,7,0,0,0,0,0,0,0,,0,9,5,59,11.80,1,0,,1,,,12,16.9,16.9,14.4,,58,
346,Brandon Lloyd,DEN,WR,28,2,1,0,0,0,0,0,0,0,,0,18,8,117,14.63,0,0,,0,,,12,19.7,22.7,15.7,,126,
347,Ovie Mughelli,ATL,RB,29,14,7,0,0,0,0,0,4,10,2.50,0,10,7,51,7.29,1,0,,1,,,12,19.1,19.1,15.6,,110,
348,Tim Castille,KAN,RB,25,7,0,0,1,0,0,1,14,55,3.93,0,6,4,37,9.25,1,1,1,1,,,11,15.2,17.2,14.2,,112,
349,Jarett Dillard,JAX,WR,24,7,0,0,0,0,0,0,0,0,,0,8,6,106,17.67,0,0,,0,,,11,16.6,19.6,13.6,,129,
350,Brian Finneran,ATL,WR,33,10,2,0,0,0,0,0,0,0,,0,16,11,111,10.09,0,0,,0,,,11,22.1,25.1,16.6,,127,
351,Casey Fitzsimmons,DET,TE,29,12,1,0,0,0,0,0,0,0,,0,27,18,128,7.11,0,1,1,0,,,11,28.8,32.8,19.8,,60,
352,Lavelle Hawkins,TEN,WR,23,10,0,0,0,0,0,0,0,0,,0,14,7,110,15.71,0,0,,0,,,11,18.0,21.0,14.5,,128,
353,Steve Heiden,CLE,TE,33,7,6,0,0,0,0,0,0,0,,0,17,10,73,7.30,1,1,1,1,,,11,21.3,22.3,16.3,,59,
354,Peyton Hillis,DEN,RB,23,14,2,0,0,0,0,0,13,54,4.15,1,6,4,19,4.75,0,1,1,1,,,11,15.3,16.3,13.3,,111,
355,Tarvaris Jackson,MIN,QB,26,8,0,14,21,201,1,0,17,-10,-0.59,0,0,0,0,,0,0,,0,,,11,11.0,11.0,11.0,,54,
356,Matt Leinart,ARI,QB,26,8,1,51,77,435,0,3,9,-6,-0.67,0,0,0,0,,0,1,,0,,,11,10.8,16.8,13.8,,55,
357,Moran Norris,SFO,RB,31,16,7,0,0,0,0,0,14,41,2.93,1,11,7,31,4.43,0,1,1,1,,,11,18.2,19.2,14.7,,113,
358,Brian Robiskie,CLE,WR,22,11,1,0,0,0,0,0,0,0,,0,20,7,106,15.14,0,0,,0,,,11,17.6,20.6,14.1,,130,
359,Anthony Becht,ARI,TE,32,16,10,0,0,0,0,0,0,0,,0,12,7,61,8.71,1,1,1,1,,,10,17.1,18.1,13.6,,62,
Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
360,Eldra Buckley,PHI,RB,24,16,0,0,0,0,0,0,15,44,2.93,1,0,0,0,,0,0,,1,,,10,10.4,10.4,10.4,,114,
361,Ruvell Martin,STL,WR,27,8,0,0,0,0,0,0,0,0,,0,12,6,99,16.50,0,0,,0,,,10,15.9,15.9,12.9,,132,
362,Kevin Ogletree,DAL,WR,22,11,0,0,0,0,0,0,1,6,6.00,0,8,7,96,13.71,0,2,,0,,,10,17.2,17.2,13.7,,131,
363,Gary Russell,OAK,RB,23,12,4,0,0,0,0,0,3,0,0.00,0,15,12,96,8.00,0,1,,0,,,10,21.6,21.6,15.6,,115,
364,Derek Schouman,BUF,TE,24,2,2,0,0,0,0,0,0,0,,0,11,9,103,11.44,0,0,,0,,,10,19.3,22.3,14.8,,61,
365,Billy Volek,SDG,QB,33,4,0,20,31,231,1,1,9,-9,-1.00,0,0,0,0,,0,0,,0,,,10,10.3,11.3,11.3,,56,
366,Billy Bajema,STL,TE,27,16,5,0,0,0,0,0,0,0,,0,11,8,94,11.75,0,0,,0,,,9,17.4,17.4,13.4,,63,
367,LaMont Jordan,DEN,RB,31,9,0,0,0,0,0,0,25,86,3.44,0,4,0,0,,0,0,,0,,,9,8.6,8.6,8.6,,118,
368,Corey McIntyre,BUF,RB,30,15,4,0,0,0,0,0,5,34,6.80,0,8,7,55,7.86,0,0,,0,,,9,15.9,15.9,12.4,,116,
369,Tom Santi,IND,TE,24,3,2,0,0,0,0,0,0,0,,0,11,8,107,13.38,0,1,1,0,,,9,16.7,20.7,12.7,,66,
370,Matt Spaeth,PIT,TE,26,16,8,0,0,0,0,0,0,0,,0,7,5,25,5.00,1,1,,1,,,9,13.5,13.5,11.0,,67,
371,Kory Sperry,MIA,TE,24,8,1,0,0,0,0,0,0,0,,0,6,3,31,10.33,1,0,,1,,,9,12.1,12.1,10.6,,64,
372,Lawrence Vickers,CLE,RB,26,16,9,0,0,0,0,0,0,0,,0,18,8,27,3.38,1,1,,1,,,9,16.7,16.7,12.7,,117,
373,Todd Watkins,OAK,WR,26,13,1,0,0,0,0,0,0,0,,0,19,8,90,11.25,0,0,,0,,,9,17.0,17.0,13.0,,133,
374,Kris Wilson,SDG,TE,28,16,0,0,0,0,0,0,0,0,,0,6,4,28,7.00,1,0,,1,,,9,12.8,12.8,10.8,,65,
375,Kevin Curtis,PHI,WR,31,3,1,0,0,0,0,0,0,0,,0,15,6,77,12.83,0,0,,0,,,8,13.7,13.7,10.7,,134,
376,Darnell Dinkins,NOR,TE,32,11,3,0,0,0,0,0,0,0,,0,7,5,22,4.40,1,0,,1,,,8,13.2,13.2,10.7,,68,
377,Madison Hedgecock,NYG,RB,28,16,9,0,0,0,0,0,0,0,,0,9,4,23,5.75,1,0,,1,,,8,12.3,12.3,10.3,,119,
378,Dantrell Savage,KAN,RB,24,5,0,0,0,0,0,0,10,45,4.50,0,11,7,51,7.29,0,1,1,0,,,8,14.6,15.6,11.1,,121,
379,Owen Schmitt,SEA,RB,24,15,1,0,0,0,0,0,0,0,,0,11,6,21,3.50,1,0,,1,,,8,14.1,14.1,11.1,,120,
380,Troy Smith,BAL,QB,25,4,0,5,9,24,0,1,8,31,3.88,1,0,0,0,,0,0,,1,,,8,8.1,9.1,9.1,,58,
381,Tony Stewart,OAK,TE,30,15,4,0,0,0,0,0,0,0,,0,15,10,78,7.80,0,0,,0,,,8,17.8,17.8,12.8,,69,
382,Pat White,MIA,QB,23,13,0,0,5,0,0,0,21,81,3.86,0,0,0,0,,0,1,,0,,,8,8.1,8.1,8.1,,57,
383,Brian Clark,TAM,WR,26,14,0,0,0,0,0,0,0,0,,0,18,6,65,10.83,0,0,,0,,,7,12.5,12.5,9.5,,137,
384,Jared Cook,TEN,TE,22,14,0,0,0,0,0,0,0,0,,0,15,9,74,8.22,0,0,,0,,,7,16.4,16.4,11.9,,70,
385,Terrance Copper,KAN,WR,27,15,2,0,0,0,0,0,0,0,,0,6,4,68,17.00,0,0,,0,,,7,10.8,10.8,8.8,,135,
386,Joey Galloway,NWE,WR,38,3,2,0,0,0,0,0,0,0,,0,20,7,67,9.57,0,0,,0,,,7,13.7,13.7,10.2,,136,
387,Jim Kleinsasser,MIN,TE,32,16,8,0,0,0,0,0,0,0,,0,16,10,70,7.00,0,0,,0,,,7,17.0,17.0,12.0,,71,
388,Chris Ogbonnaya,STL,RB,23,2,0,0,0,0,0,0,11,50,4.55,0,2,1,19,19.00,0,0,,0,,,7,7.9,7.9,7.4,,122,
389,Travis Beckum,NYG,TE,22,15,2,0,0,0,0,0,0,0,,0,10,8,55,6.88,0,0,,0,,,6,13.5,13.5,9.5,,76,
Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
390,James Casey,HOU,RB,25,15,0,0,0,0,0,0,0,0,,0,12,6,64,10.67,0,0,,0,,,6,12.4,12.4,9.4,,123,
391,Patrick Cobbs,MIA,RB,26,5,0,0,0,0,0,0,6,36,6.00,0,4,3,23,7.67,0,0,,0,,,6,8.9,8.9,7.4,,125,
392,Todd Collins,WAS,QB,38,3,0,12,23,144,0,0,1,0,0.00,0,0,0,0,,0,2,,0,,,6,5.8,5.8,5.8,,59,
393,Andre' Davis,HOU,WR,30,14,1,0,0,0,0,0,0,0,,0,11,6,59,9.83,0,0,,0,,,6,11.9,11.9,8.9,,140,
394,Craig Davis,SDG,WR,24,1,0,0,0,0,0,0,1,4,4.00,0,7,6,52,8.67,0,0,,0,,,6,11.6,11.6,8.6,,142,
395,Bobby Engram,KAN,WR,36,5,0,0,0,0,0,0,0,0,,0,10,5,61,12.20,0,0,,0,,,6,11.1,11.1,8.6,,139,
396,Derek Fine,BUF,TE,26,8,6,0,0,0,0,0,0,0,,0,18,9,64,7.11,0,0,,0,,,6,15.4,15.4,10.9,,72,
397,Ben Hartsock,NYJ,TE,29,16,7,0,0,0,0,0,0,0,,0,4,1,2,2.00,1,0,,1,,,6,7.2,7.2,6.7,,73,
398,Sinorice Moss,NYG,WR,26,8,0,0,0,0,0,0,0,0,,0,4,1,18,18.00,1,1,1,1,,,6,6.8,7.8,6.3,,141,
399,Adrian Peterson,CHI,RB,30,14,0,0,0,0,0,0,7,51,7.29,0,2,2,11,5.50,0,0,,0,,,6,8.2,8.2,7.2,,124,
400,John Phillips,DAL,TE,22,16,4,0,0,0,0,0,0,0,,0,9,7,62,8.86,0,0,,0,,,6,13.2,13.2,9.7,,74,
401,Tony Richardson,NYJ,RB,38,16,10,0,0,0,0,0,7,48,6.86,0,5,3,10,3.33,0,0,,0,,,6,8.8,8.8,7.3,,126,
402,Gijon Robinson,IND,TE,25,13,10,0,0,0,0,0,0,0,,0,15,9,62,6.89,0,0,,0,,,6,15.2,15.2,10.7,,75,
403,Micheal Spurlock,2TM,WR,26,6,0,0,1,0,0,0,1,3,3.00,0,0,0,0,,0,1,,1,,,6,6.3,6.3,6.3,,138,
404,Drew Stanton,DET,QB,25,3,1,26,51,259,0,6,9,33,3.67,1,0,0,0,,0,1,1,1,,,6,5.7,12.7,11.7,,60,
405,Kellen Clemens,NYJ,QB,26,10,1,13,26,125,0,0,12,1,0.08,0,0,0,0,,0,2,,0,,,5,5.1,5.1,5.1,,61,
406,Quan Cosby,CIN,WR,27,16,0,0,0,0,0,0,1,-2,-2.00,0,6,4,55,13.75,0,2,,0,,,5,9.3,9.3,7.3,,143,
407,Greg Estandia,2TM,TE,27,6,1,0,0,0,0,0,0,0,,0,13,4,45,11.25,0,0,,0,,,5,8.5,8.5,6.5,,77,
408,Samkon Gado,STL,RB,27,15,0,0,0,0,0,0,14,26,1.86,0,3,3,25,8.33,0,0,,0,,,5,8.1,8.1,6.6,,128,
409,Quinten Lawrence,KAN,WR,25,6,1,0,0,0,0,0,2,42,21.00,0,2,1,9,9.00,0,0,,0,,,5,6.1,6.1,5.6,,144,
410,Louis Rankin,2TM,RB,24,9,0,0,0,0,0,0,8,36,4.50,0,7,5,33,6.60,0,1,1,0,,,5,9.9,10.9,7.4,,129,
411,Javon Ringer,TEN,RB,22,7,0,0,0,0,0,0,8,48,6.00,0,0,0,0,,0,0,,0,,,5,4.8,4.8,4.8,,131,
412,Courtney Roby,NOR,WR,26,15,0,0,0,0,0,0,0,0,,0,1,1,6,6.00,0,2,1,1,,,5,5.6,6.6,5.1,,145,
413,Aaron Stecker,ATL,RB,34,9,0,0,0,0,0,0,5,15,3.00,0,5,5,34,6.80,0,0,,0,,,5,9.9,9.9,7.4,,130,
414,Albert Young,MIN,RB,24,7,0,0,0,0,0,0,12,53,4.42,0,0,0,0,,0,0,,0,,,5,5.3,5.3,5.3,,127,
415,Mike Goodson,CAR,RB,22,8,0,0,0,0,0,0,22,49,2.23,0,2,2,15,7.50,0,1,1,0,,,4,6.4,7.4,5.4,,132,
416,Ahmard Hall,TEN,RB,30,16,7,0,0,0,0,0,1,5,5.00,0,16,12,79,6.58,0,2,2,0,,,4,16.4,18.4,10.4,,133,
417,Korey Hall,GNB,RB,26,11,5,0,0,0,0,0,0,0,,0,7,5,41,8.20,0,0,,0,,,4,9.1,9.1,6.6,,136,
418,Gartrell Johnson,NYG,RB,23,10,0,0,0,0,0,0,13,43,3.31,0,1,0,0,,0,0,,0,,,4,4.3,4.3,4.3,,134,
419,Greg Jones,JAX,RB,28,13,7,0,0,0,0,0,4,23,5.75,0,10,5,14,2.80,0,0,,0,,,4,8.7,8.7,6.2,,138,
Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
420,Kenny Moore,CAR,WR,24,12,1,0,0,0,0,0,0,0,,0,11,6,59,9.83,0,1,1,0,,,4,9.9,10.9,6.9,,146,
421,Kolby Smith,KAN,RB,25,4,0,0,0,0,0,0,15,33,2.20,0,2,2,9,4.50,0,0,,0,,,4,6.2,6.2,5.2,,135,
422,Stephen Spach,ARI,TE,27,7,5,0,0,0,0,0,0,0,,0,10,4,38,9.50,0,0,,0,,,4,7.8,7.8,5.8,,79,
423,Jonathan Stupar,BUF,TE,25,14,2,0,0,0,0,0,0,0,,0,11,6,40,6.67,0,0,,0,,,4,10.0,10.0,7.0,,78,
424,Jacob Tamme,IND,TE,24,16,1,0,0,0,0,0,0,0,,0,10,3,35,11.67,0,0,,0,,,4,6.5,6.5,5.0,,80,
425,Tyler Thigpen,2TM,QB,25,2,0,4,8,83,1,2,2,3,1.50,0,0,0,0,,0,0,,0,,,4,3.6,5.6,5.6,,62,
426,Derrick Williams,DET,WR,23,11,0,0,0,0,0,0,1,4,4.00,0,13,6,52,8.67,0,2,1,0,,,4,9.6,10.6,6.6,,147,
427,DeShawn Wynn,GNB,RB,26,4,0,0,0,0,0,0,6,19,3.17,0,7,2,19,9.50,0,0,,0,,,4,5.8,5.8,4.8,,137,
428,Hank Baskett,2TM,WR,27,12,0,0,0,0,0,0,0,0,,0,12,5,34,6.80,0,0,,0,,,3,8.4,8.4,5.9,,148,
429,Darcy Johnson,NYG,TE,26,13,4,0,0,0,0,0,0,0,,0,7,5,32,6.40,0,1,,0,,,3,8.2,8.2,5.7,,81,
430,Jeremi Johnson,CIN,RB,29,16,8,0,0,0,0,0,4,8,2.00,0,12,6,41,6.83,0,1,1,0,,,3,8.9,9.9,5.9,,140,
431,Luke Lawton,OAK,RB,29,13,3,0,0,0,0,0,0,0,,0,10,7,31,4.43,0,0,,0,,,3,10.1,10.1,6.6,,139,
432,Marko Mitchell,WAS,WR,24,10,0,0,0,0,0,0,0,0,,0,7,4,32,8.00,0,0,,0,,,3,7.2,7.2,5.2,,149,
433,Jake Nordin,DET,TE,25,4,1,0,0,0,0,0,0,0,,0,3,2,26,13.00,0,0,,0,,,3,4.6,4.6,3.6,,83,
434,Michael Robinson,SFO,RB,26,15,0,0,0,0,0,0,3,2,0.67,0,11,6,24,4.00,0,0,,0,,,3,8.6,8.6,5.6,,141,
435,Alex Smith,PHI,TE,27,16,5,0,0,0,0,0,0,0,,0,8,3,25,8.33,0,0,,0,,,3,5.5,5.5,4.0,,84,
436,L.J. Smith,BAL,TE,29,12,0,0,0,0,0,0,0,0,,0,3,2,31,15.50,0,0,,0,,,3,5.1,5.1,4.1,,82,
437,Brian St. Pierre,ARI,QB,30,1,0,2,4,12,1,1,1,2,2.00,0,0,0,0,,0,1,,0,,,3,2.7,3.7,3.7,,63,
438,Ramses Barden,NYG,WR,23,3,0,0,0,0,0,0,0,0,,0,1,1,16,16.00,0,0,,0,,,2,2.6,2.6,2.1,,156,
439,Arnaz Battle,SFO,WR,29,15,0,0,0,0,0,0,0,0,,0,5,5,40,8.00,0,6,1,0,,,2,7.0,8.0,4.5,,152,
440,Jackie Battle,KAN,RB,26,5,0,0,0,0,0,0,7,21,3.00,0,2,2,-3,-1.50,0,0,,0,,,2,3.8,3.8,2.8,,149,
441,Brian Brohm,BUF,QB,24,2,1,17,29,146,0,2,3,-3,-1.00,0,0,0,0,,0,0,,0,,,2,1.5,3.5,3.5,,65,
442,Carey Davis,PIT,RB,28,6,0,0,0,0,0,0,2,15,7.50,0,0,0,0,,0,0,,0,,,2,1.5,1.5,1.5,,151,
443,James Davis,CLE,RB,23,2,0,0,0,0,0,0,9,15,1.67,0,5,4,5,1.25,0,0,,0,,,2,6.0,6.0,4.0,,144,
444,Kyle Eckel,NOR,RB,28,7,2,0,0,0,0,0,2,6,3.00,0,3,2,14,7.00,0,0,,0,,,2,4.0,4.0,3.0,,145,
445,John Gilmore,TAM,TE,30,13,2,0,0,0,0,0,0,0,,0,7,3,23,7.67,0,0,,0,,,2,5.3,5.3,3.8,,85,
446,Verron Haynes,ATL,RB,30,7,2,0,0,0,0,0,0,0,,0,4,3,20,6.67,0,0,,0,,,2,5.0,5.0,3.5,,146,
447,Brandon Jones,SFO,WR,27,8,0,0,0,0,0,0,0,0,,0,5,1,18,18.00,0,0,,0,,,2,2.8,2.8,2.3,,153,
448,Mike Karney,STL,RB,28,14,8,0,0,0,0,0,2,8,4.00,0,9,6,16,2.67,0,0,,0,,,2,8.4,8.4,5.4,,142,
449,Dan Kreider,ARI,RB,32,14,3,0,0,0,0,0,0,0,,0,6,4,20,5.00,0,0,,0,,,2,6.0,6.0,4.0,,147,
Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
450,Brandon Myers,OAK,TE,24,11,2,0,0,0,0,0,0,0,,0,6,4,19,4.75,0,0,,0,,,2,5.9,5.9,3.9,,86,
451,Ben Obomanu,SEA,WR,26,14,0,0,0,0,0,0,0,0,,0,5,4,41,10.25,0,1,1,0,,,2,6.1,7.1,4.1,,150,
452,Xavier Omon,BUF,RB,24,5,0,0,0,0,0,0,5,22,4.40,0,1,0,0,,0,0,,0,,,2,2.2,2.2,2.2,,143,
453,Kassim Osgood*,SDG,WR,29,16,0,0,0,0,0,0,0,0,,0,5,1,17,17.00,0,0,,0,,,2,2.7,2.7,2.2,,155,
454,John Owens,SEA,TE,29,16,3,0,0,0,0,0,0,0,,0,6,3,16,5.33,0,0,,0,,,2,4.6,4.6,3.1,,87,
455,Jalen Parmele,BAL,RB,24,7,0,0,0,0,0,0,5,17,3.40,0,0,0,0,,0,0,,0,,,2,1.7,1.7,1.7,,150,
456,Roscoe Parrish,BUF,WR,27,12,0,0,0,0,0,0,2,4,2.00,0,6,3,34,11.33,0,5,1,0,,,2,4.8,5.8,3.3,,154,
457,Marcel Reece,OAK,RB,24,2,0,0,0,0,0,0,0,0,,0,4,2,20,10.00,0,0,,0,,,2,4.0,4.0,3.0,,148,
458,Isaiah Stanback,NWE,QB,25,6,2,0,0,0,0,0,0,0,,0,7,3,22,7.33,0,0,,0,,,2,5.2,5.2,3.7,,64,
459,Wallace Wright,NYJ,WR,25,16,0,0,0,0,0,0,0,0,,0,3,2,21,10.50,0,0,,0,,,2,4.1,4.1,3.1,,151,
460,Deon Anderson,DAL,RB,26,16,9,0,0,0,0,0,0,0,,0,3,1,5,5.00,0,0,,0,,,1,1.5,1.5,1.0,,155,
461,Charlie Batch,PIT,QB,35,1,0,1,2,17,0,0,0,0,,0,0,0,0,,0,0,,0,,,1,0.7,0.7,0.7,,67,
462,Mark Brunell,NOR,QB,39,16,1,15,30,102,0,1,4,-12,-3.00,0,0,0,0,,0,0,,0,,,1,0.9,1.9,1.9,,66,
463,Tim Carter,STL,WR,30,2,0,0,0,0,0,0,0,0,,0,5,1,6,6.00,0,0,,0,,,1,1.6,1.6,1.1,,164,
464,Yamon Figurs,2TM,WR,26,6,0,0,0,0,0,0,1,-2,-2.00,0,2,1,7,7.00,0,0,,0,,,1,1.5,1.5,1.0,,167,
465,Tyler Grisham,PIT,WR,22,4,0,0,0,0,0,0,0,0,,0,2,1,14,14.00,0,0,,0,,,1,2.4,2.4,1.9,,157,
466,James Hardy,BUF,WR,24,2,0,0,0,0,0,0,0,0,,0,1,1,9,9.00,0,0,,0,,,1,1.9,1.9,1.4,,161,
467,Anthony Hill,HOU,TE,24,5,0,0,0,0,0,0,0,0,,0,2,1,9,9.00,0,0,,0,,,1,1.9,1.9,1.4,,90,
468,Tory Humphrey,NOR,TE,26,1,0,0,0,0,0,0,0,0,,0,1,1,7,7.00,0,0,,0,,,1,1.7,1.7,1.2,,93,
469,David Johnson,PIT,TE,22,15,3,0,0,0,0,0,0,0,,0,4,2,9,4.50,0,0,,0,,,1,2.9,2.9,1.9,,91,
470,Jaymar Johnson,MIN,WR,25,6,0,0,0,0,0,0,0,0,,0,1,1,9,9.00,0,0,,0,,,1,1.9,1.9,1.4,,162,
471,Steve Johnson,BUF,WR,23,5,0,0,0,0,0,0,0,0,,0,3,2,10,5.00,0,0,,0,,,1,3.0,3.0,2.0,,160,
472,Mark Jones,TEN,WR,29,3,0,0,0,0,0,0,0,0,,0,2,1,9,9.00,0,0,,0,,,1,1.9,1.9,1.4,,163,
473,Jordan Kent,STL,WR,25,5,0,0,0,0,0,0,0,0,,0,3,1,5,5.00,0,0,,0,,,1,1.5,1.5,1.0,,168,
474,Joe Klopfenstein,BUF,TE,26,1,1,0,0,0,0,0,0,0,,0,2,1,11,11.00,0,0,,0,,,1,2.1,2.1,1.6,,89,
475,Brandon Manumaleuna,SDG,TE,29,16,5,0,0,0,0,0,0,0,,0,7,5,13,2.60,0,0,,0,,,1,6.3,6.3,3.8,,88,
476,Charly Martin,CAR,WR,25,7,0,0,0,0,0,0,0,0,,0,2,1,6,6.00,0,0,,0,,,1,1.6,1.6,1.1,,165,
477,Jason McKie,CHI,RB,29,16,11,0,0,0,0,0,0,0,,0,10,5,13,2.60,0,0,,0,,,1,6.3,6.3,3.8,,152,
478,Jake O'Connell,KAN,TE,24,4,2,0,0,0,0,0,0,0,,0,10,2,7,3.50,0,0,,0,,,1,2.7,2.7,1.7,,94,
479,Bear Pascoe,NYG,TE,23,4,1,0,0,0,0,0,0,0,,0,1,1,9,9.00,0,0,,0,,,1,1.9,1.9,1.4,,92,
Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
480,Kory Sheets,MIA,RB,24,2,0,0,0,0,0,0,1,5,5.00,0,0,0,0,,0,0,,0,,,1,0.5,0.5,0.5,,156,
481,Matthew Slater,NWE,WR,24,14,0,0,0,0,0,0,1,6,6.00,0,0,0,0,,0,0,,0,,,1,0.6,0.6,0.6,,166,
482,Terrelle Smith,DET,RB,31,8,0,0,0,0,0,0,0,0,,0,4,2,7,3.50,0,0,,0,,,1,2.7,2.7,1.7,,153,
483,John Standeford,DET,WR,27,2,0,0,0,0,0,0,0,0,,0,3,1,5,5.00,0,0,,0,,,1,1.5,1.5,1.0,,169,
484,Limas Sweed,PIT,WR,25,9,0,0,0,0,0,0,0,0,,0,5,1,5,5.00,0,0,,0,,,1,1.5,1.5,1.0,,170,
485,Brandon Tate,NWE,WR,22,2,1,0,0,0,0,0,1,11,11.00,0,2,0,0,,0,0,,0,,,1,1.1,1.1,1.1,,159,
486,Javarris Williams,KAN,RB,23,4,0,0,0,0,0,0,6,6,1.00,0,1,0,0,,0,0,,0,,,1,0.6,0.6,0.6,,154,
487,Troy Williamson,JAX,WR,26,2,1,0,0,0,0,0,0,0,,0,4,3,34,11.33,0,1,1,0,,,1,4.4,5.4,2.9,,158,
488,Jake Allen,2TM,,24,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,0,,,,,,,,171,
